Merge remote-tracking branch 'origin/master'

# Conflicts:
#	Development/GameFolders/VoidV2.gmx/scripts/scr_player_change_mass.gml
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 6 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   430ukfs0.uem.txt
#	deleted:    Art/Blackhole sequence/blackhole0000.png
#	deleted:    Art/Blackhole sequence/blackhole0001.png
#	deleted:    Art/Blackhole sequence/blackhole0002.png
#	deleted:    Art/Blackhole sequence/blackhole0003.png
#	deleted:    Art/Blackhole sequence/blackhole0004.png
#	deleted:    Art/Blackhole sequence/blackhole0005.png
#	deleted:    Art/Blackhole sequence/blackhole0006.png
#	deleted:    Art/Blackhole sequence/blackhole0007.png
#	deleted:    Art/Blackhole sequence/blackhole0008.png
#	deleted:    Art/Blackhole sequence/blackhole0009.png
#	deleted:    Art/Blackhole sequence/blackhole0010.png
#	deleted:    Art/Blackhole sequence/blackhole0011.png
#	deleted:    Art/Blackhole sequence/blackhole0012.png
#	deleted:    Art/Blackhole sequence/blackhole0013.png
#	deleted:    Art/Blackhole sequence/blackhole0014.png
#	deleted:    Art/Blackhole sequence/blackhole0015.png
#	deleted:    Art/Blackhole sequence/blackhole0016.png
#	deleted:    Art/Blackhole sequence/blackhole0017.png
#	deleted:    Art/Blackhole sequence/blackhole0018.png
#	deleted:    Art/Blackhole sequence/blackhole0019.png
#	deleted:    Art/Blackhole sequence/blackhole0020.png
#	deleted:    Art/Blackhole sequence/blackhole0021.png
#	deleted:    Art/Blackhole sequence/blackhole0022.png
#	deleted:    Art/Blackhole sequence/blackhole0023.png
#	deleted:    Art/Blackhole sequence/blackhole0024.png
#	deleted:    Art/Blackhole sequence/blackhole0025.png
#	deleted:    Art/Blackhole sequence/blackhole0026.png
#	deleted:    Art/Blackhole sequence/blackhole0027.png
#	deleted:    Art/Blackhole sequence/blackhole0028.png
#	deleted:    Art/Blackhole sequence/blackhole0029.png
#	deleted:    Art/Blackhole sequence/blackhole0030.png
#	deleted:    Art/Blackhole sequence/blackhole0031.png
#	deleted:    Art/Blackhole sequence/blackhole0032.png
#	deleted:    Art/Blackhole sequence/blackhole0033.png
#	deleted:    Art/Blackhole sequence/blackhole0034.png
#	deleted:    Art/Blackhole sequence/blackhole0035.png
#	deleted:    Art/Blackhole sequence/blackhole0036.png
#	deleted:    Art/Blackhole sequence/blackhole0037.png
#	deleted:    Art/Blackhole sequence/blackhole0038.png
#	deleted:    Art/Blackhole sequence/blackhole0039.png
#	deleted:    Art/Blackhole sequence/blackhole0040.png
#	deleted:    Art/Blackhole sequence/blackhole0041.png
#	deleted:    Art/Blackhole sequence/blackhole0042.png
#	deleted:    Art/Blackhole sequence/blackhole0043.png
#	deleted:    Art/Blackhole sequence/blackhole0044.png
#	deleted:    Art/Blackhole sequence/blackhole0045.png
#	deleted:    Art/Blackhole sequence/blackhole0046.png
#	deleted:    Art/Blackhole sequence/blackhole0047.png
#	deleted:    Art/Blackhole sequence/blackhole0048.png
#	deleted:    Art/Blackhole sequence/blackhole0049.png
#	deleted:    Art/Blackhole sequence/blackhole0050.png
#	deleted:    Art/Blackhole sequence/blackhole0051.png
#	deleted:    Art/Blackhole sequence/blackhole0052.png
#	deleted:    Art/Blackhole sequence/blackhole0053.png
#	deleted:    Art/Blackhole sequence/blackhole0054.png
#	deleted:    Art/Blackhole sequence/blackhole0055.png
#	deleted:    Art/Blackhole sequence/blackhole0056.png
#	deleted:    Art/Blackhole sequence/blackhole0057.png
#	deleted:    Art/Blackhole sequence/blackhole0058.png
#	deleted:    Art/Blackhole sequence/blackhole0059.png
#	deleted:    Art/Blackhole sequence/blackhole0060.png
#	deleted:    Art/Blackhole sequence/blackhole0061.png
#	deleted:    Art/Blackhole sequence/blackhole0062.png
#	deleted:    Art/Blackhole sequence/blackhole0063.png
#	deleted:    Art/Blackhole sequence/blackhole0064.png
#	deleted:    Art/Blackhole sequence/blackhole0065.png
#	deleted:    Art/Blackhole sequence/blackhole0066.png
#	new file:   Art/blackhole fixed - kopie/blackhole0000.png
#	new file:   Art/blackhole fixed - kopie/blackhole0001.png
#	new file:   Art/blackhole fixed - kopie/blackhole0002.png
#	new file:   Art/blackhole fixed - kopie/blackhole0003.png
#	new file:   Art/blackhole fixed - kopie/blackhole0004.png
#	new file:   Art/blackhole fixed - kopie/blackhole0005.png
#	new file:   Art/blackhole fixed - kopie/blackhole0006.png
#	new file:   Art/blackhole fixed - kopie/blackhole0007.png
#	new file:   Art/blackhole fixed - kopie/blackhole0008.png
#	new file:   Art/blackhole fixed - kopie/blackhole0009.png
#	new file:   Art/blackhole fixed - kopie/blackhole0010.png
#	new file:   Art/blackhole fixed - kopie/blackhole0011.png
#	new file:   Art/blackhole fixed - kopie/blackhole0012.png
#	new file:   Art/blackhole fixed - kopie/blackhole0013.png
#	new file:   Art/blackhole fixed - kopie/blackhole0014.png
#	new file:   Art/blackhole fixed - kopie/blackhole0015.png
#	new file:   Art/blackhole fixed - kopie/blackhole0016.png
#	new file:   Art/blackhole fixed - kopie/blackhole0017.png
#	new file:   Art/blackhole fixed - kopie/blackhole0018.png
#	new file:   Art/blackhole fixed - kopie/blackhole0019.png
#	new file:   Art/blackhole fixed - kopie/blackhole0020.png
#	new file:   Art/blackhole fixed - kopie/blackhole0021.png
#	new file:   Art/blackhole fixed - kopie/blackhole0022.png
#	new file:   Art/blackhole fixed - kopie/blackhole0023.png
#	new file:   Art/blackhole fixed - kopie/blackhole0024.png
#	new file:   Art/blackhole fixed - kopie/blackhole0025.png
#	new file:   Art/blackhole fixed - kopie/blackhole0026.png
#	new file:   Art/blackhole fixed - kopie/blackhole0027.png
#	new file:   Art/blackhole fixed - kopie/blackhole0028.png
#	new file:   Art/blackhole fixed - kopie/blackhole0029.png
#	new file:   Art/blackhole fixed - kopie/blackhole0030.png
#	new file:   Art/blackhole fixed - kopie/blackhole0031.png
#	new file:   Art/blackhole fixed - kopie/blackhole0032.png
#	new file:   Art/blackhole fixed - kopie/blackhole0033.png
#	new file:   Art/blackhole fixed - kopie/blackhole0034.png
#	new file:   Art/blackhole fixed - kopie/blackhole0035.png
#	new file:   Art/blackhole fixed - kopie/blackhole0036.png
#	new file:   Art/blackhole fixed - kopie/blackhole0037.png
#	new file:   Art/blackhole fixed - kopie/blackhole0038.png
#	new file:   Art/blackhole fixed - kopie/blackhole0039.png
#	new file:   Art/blackhole fixed - kopie/blackhole0040.png
#	new file:   Art/blackhole fixed - kopie/blackhole0041.png
#	new file:   Art/blackhole fixed - kopie/blackhole0042.png
#	new file:   Art/blackhole fixed - kopie/blackhole0043.png
#	new file:   Art/blackhole fixed - kopie/blackhole0044.png
#	new file:   Art/blackhole fixed - kopie/blackhole0045.png
#	new file:   Art/blackhole fixed - kopie/blackhole0046.png
#	new file:   Art/blackhole fixed - kopie/blackhole0047.png
#	new file:   Art/blackhole fixed - kopie/blackhole0048.png
#	new file:   Art/blackhole fixed - kopie/blackhole0049.png
#	new file:   Art/blackhole fixed - kopie/blackhole0050.png
#	new file:   Art/blackhole fixed - kopie/blackhole0051.png
#	new file:   Art/blackhole fixed - kopie/blackhole0052.png
#	new file:   Art/blackhole fixed - kopie/blackhole0053.png
#	new file:   Art/blackhole fixed - kopie/blackhole0054.png
#	new file:   Art/blackhole fixed - kopie/blackhole0055.png
#	new file:   Art/blackhole fixed - kopie/blackhole0056.png
#	new file:   Art/blackhole fixed - kopie/blackhole0057.png
#	new file:   Art/blackhole fixed - kopie/blackhole0058.png
#	new file:   Art/blackhole fixed - kopie/blackhole0059.png
#	new file:   Art/blackhole fixed - kopie/blackhole0060.png
#	new file:   Art/blackhole fixed - kopie/blackhole0061.png
#	new file:   Art/blackhole fixed - kopie/blackhole0062.png
#	new file:   Art/blackhole fixed - kopie/blackhole0063.png
#	new file:   Art/blackhole fixed - kopie/blackhole0064.png
#	new file:   Art/blackhole fixed - kopie/blackhole0065.png
#	new file:   Art/blackhole fixed - kopie/blackhole0066.png
#	new file:   Art/blackhole fixed - kopie/blackhole0067.png
#	new file:   Art/blackhole fixed - kopie/blackhole0068.png
#	new file:   Art/blackhole fixed - kopie/blackhole0069.png
#	new file:   Art/blackhole fixed - kopie/blackhole0070.png
#	new file:   Art/blackhole fixed - kopie/blackhole0071.png
#	new file:   Art/blackhole fixed - kopie/blackhole0072.png
#	new file:   Art/blackhole fixed - kopie/blackhole0073.png
#	new file:   Art/blackhole fixed - kopie/blackhole0074.png
#	new file:   Art/blackhole fixed - kopie/blackhole0075.png
#	new file:   Art/blackhole fixed - kopie/blackhole0076.png
#	new file:   Art/blackhole fixed - kopie/blackhole0077.png
#	new file:   Art/blackhole fixed - kopie/blackhole0078.png
#	new file:   Art/blackhole fixed - kopie/blackhole0079.png
#	new file:   Art/blackhole fixed - kopie/blackhole0080.png
#	new file:   Art/blackhole fixed - kopie/blackhole0081.png
#	new file:   Art/blackhole fixed - kopie/blackhole0082.png
#	new file:   Art/blackhole fixed - kopie/blackhole0083.png
#	new file:   Art/blackhole fixed - kopie/blackhole0084.png
#	new file:   Art/blackhole fixed - kopie/blackhole0085.png
#	new file:   Art/blackhole fixed - kopie/blackhole0086.png
#	new file:   Art/blackhole fixed - kopie/blackhole0087.png
#	new file:   Art/blackhole fixed - kopie/blackhole0088.png
#	new file:   Art/blackhole fixed - kopie/blackhole0089.png
#	new file:   Art/blackhole fixed - kopie/blackhole0090.png
#	new file:   Art/blackhole fixed - kopie/blackhole0091.png
#	new file:   Art/blackhole fixed - kopie/blackhole0092.png
#	new file:   Art/blackhole fixed - kopie/blackhole0093.png
#	new file:   Art/blackhole fixed - kopie/blackhole0094.png
#	new file:   Art/blackhole fixed - kopie/blackhole0095.png
#	new file:   Art/blackhole fixed - kopie/blackhole0096.png
#	new file:   Art/blackhole fixed - kopie/blackhole0097.png
#	new file:   Art/blackhole fixed - kopie/blackhole0098.png
#	new file:   Art/blackhole fixed - kopie/blackhole0099.png
#	new file:   Art/blackhole fixed - kopie/blackhole0100.png
#	new file:   Art/blackhole fixed - kopie/blackhole0101.png
#	new file:   Art/blackhole fixed - kopie/blackhole0102.png
#	new file:   Art/blackhole fixed - kopie/blackhole0103.png
#	new file:   Art/blackhole fixed - kopie/blackhole0104.png
#	new file:   Art/blackhole fixed - kopie/blackhole0105.png
#	new file:   Art/blackhole fixed - kopie/blackhole0106.png
#	new file:   Art/blackhole fixed - kopie/blackhole0107.png
#	new file:   Art/blackhole fixed - kopie/blackhole0108.png
#	new file:   Art/blackhole fixed - kopie/blackhole0109.png
#	new file:   Art/blackhole fixed - kopie/blackhole0110.png
#	new file:   Art/blackhole fixed - kopie/blackhole0111.png
#	new file:   Art/blackhole fixed - kopie/blackhole0112.png
#	new file:   Art/blackhole fixed - kopie/blackhole0113.png
#	new file:   Art/blackhole fixed - kopie/blackhole0114.png
#	new file:   Art/blackhole fixed - kopie/blackhole0115.png
#	new file:   Art/blackhole fixed - kopie/blackhole0116.png
#	new file:   Art/blackhole fixed - kopie/blackhole0117.png
#	new file:   Art/blackhole fixed - kopie/blackhole0118.png
#	new file:   Art/blackhole fixed - kopie/blackhole0119.png
#	new file:   Art/blackhole fixed - kopie/blackhole0120.png
#	new file:   Art/blackhole fixed - kopie/blackhole0121.png
#	new file:   Art/blackhole fixed - kopie/blackhole0122.png
#	new file:   Art/blackhole fixed - kopie/blackhole0123.png
#	new file:   Art/blackhole fixed - kopie/blackhole0124.png
#	new file:   Art/blackhole fixed - kopie/blackhole0125.png
#	new file:   Art/blackhole fixed - kopie/blackhole0126.png
#	new file:   Art/blackhole fixed - kopie/blackhole0127.png
#	new file:   Art/blackhole fixed - kopie/blackhole0128.png
#	new file:   Art/blackhole fixed - kopie/blackhole0129.png
#	new file:   Art/blackhole fixed - kopie/blackhole0130.png
#	new file:   Art/blackhole fixed - kopie/blackhole0131.png
#	new file:   Art/blackhole fixed - kopie/blackhole0132.png
#	new file:   Art/blackhole fixed - kopie/blackhole0133.png
#	new file:   Art/blackhole fixed/blackhole0000.png
#	new file:   Art/blackhole fixed/blackhole0001.png
#	new file:   Art/blackhole fixed/blackhole0002.png
#	new file:   Art/blackhole fixed/blackhole0003.png
#	new file:   Art/blackhole fixed/blackhole0004.png
#	new file:   Art/blackhole fixed/blackhole0005.png
#	new file:   Art/blackhole fixed/blackhole0006.png
#	new file:   Art/blackhole fixed/blackhole0007.png
#	new file:   Art/blackhole fixed/blackhole0008.png
#	new file:   Art/blackhole fixed/blackhole0009.png
#	new file:   Art/blackhole fixed/blackhole0010.png
#	new file:   Art/blackhole fixed/blackhole0011.png
#	new file:   Art/blackhole fixed/blackhole0012.png
#	new file:   Art/blackhole fixed/blackhole0013.png
#	new file:   Art/blackhole fixed/blackhole0014.png
#	new file:   Art/blackhole fixed/blackhole0015.png
#	new file:   Art/blackhole fixed/blackhole0016.png
#	new file:   Art/blackhole fixed/blackhole0017.png
#	new file:   Art/blackhole fixed/blackhole0018.png
#	new file:   Art/blackhole fixed/blackhole0019.png
#	new file:   Art/blackhole fixed/blackhole0020.png
#	new file:   Art/blackhole fixed/blackhole0021.png
#	new file:   Art/blackhole fixed/blackhole0022.png
#	new file:   Art/blackhole fixed/blackhole0023.png
#	new file:   Art/blackhole fixed/blackhole0024.png
#	new file:   Art/blackhole fixed/blackhole0025.png
#	new file:   Art/blackhole fixed/blackhole0026.png
#	new file:   Art/blackhole fixed/blackhole0027.png
#	new file:   Art/blackhole fixed/blackhole0028.png
#	new file:   Art/blackhole fixed/blackhole0029.png
#	new file:   Art/blackhole fixed/blackhole0030.png
#	new file:   Art/blackhole fixed/blackhole0031.png
#	new file:   Art/blackhole fixed/blackhole0032.png
#	new file:   Art/blackhole fixed/blackhole0033.png
#	new file:   Art/blackhole fixed/blackhole0034.png
#	new file:   Art/blackhole fixed/blackhole0035.png
#	new file:   Art/blackhole fixed/blackhole0036.png
#	new file:   Art/blackhole fixed/blackhole0037.png
#	new file:   Art/blackhole fixed/blackhole0038.png
#	new file:   Art/blackhole fixed/blackhole0039.png
#	new file:   Art/blackhole fixed/blackhole0040.png
